Opportunity_ID, Services_Budget ,Sales_Close_Date
0062J00000qPo0GQAS," $1,350.00 ",05/10/2020
0062J00000qPuYmQAK," $49,588.00 ",05/10/2020
0062J00000qPxNWQA0, $747.50 ,05/10/2020
0062J00000qQ6X1QAK," $6,315.79 ",05/10/2020
0062J00000qQ6ZHQA0," $3,289.47 ",05/10/2020
0062J00000nsnyXQAQ," $3,671.33 ",02/10/2020
0062J00000oEvSHQA0," $51,000.00 ",02/10/2020
0062J00000oEw8mQAC," $17,430.00 ",02/10/2020
0062J00000oF0ANQA0," $20,000.00 ",02/10/2020
0062J00000oFBFnQAO," $3,200.00 ",02/10/2020
0062J00000oqMJEQA2," $132,000.00 ",02/10/2020
0062J00000qPgN7QAK," $3,300.00 ",02/10/2020
0062J00000qPid7QAC," $2,500.00 ",02/10/2020
0062J00000qPrniQAC," $42,000.00 ",02/10/2020
0062J00000qPsq9QAC," $8,321.68 ",02/10/2020
0062J00000qPWOuQAO," $4,800.00 ",02/10/2020
0062J00000qQ1qTQAS," $1,735.00 ",02/10/2020
0062J00000qQ1tcQAC," $1,500.00 ",02/10/2020
0062J00000qQ2usQAC," $7,040.00 ",02/10/2020
0062J00000nt759QAA," $4,000.00 ",01/10/2020
0062J00000oF6zcQAC," $13,000.00 ",01/10/2020
0062J00000qPYOyQAO, $595.00 ,01/10/2020
